award_unique_key|award_id_fain|federal_action_obligation|total_obligated_amount|transaction_description|prime_award_base_transaction_description|action_date|awarding_agency_name|awarding_sub_agency_name|recipient_name|recipient_parent_name|recipient_country_name|primary_place_of_performance_country_name|subaward_number|subaward_amount|subaward_action_date|subaward_type|subaward_description|subawardee_name|subawardee_country_name
ASST_AGG_RRB_201909_8010_BRA_6000||1887.88|1887.88|AGGREGATE AWARD.  RAILROAD RETIREMENT ACT PENSION RECIPIENT.|AGGREGATE AWARD.  RAILROAD RETIREMENT ACT PENSION RECIPIENT.|2019-09-30|Railroad Retirement Board|Railroad Retirement Board|MULTIPLE RECIPIENTS||BRAZIL|BRAZIL|||||||
ASST_NON_SBR81019GR0003_1900|SBR81019GR0003|6600.00|6600.00|PURCHASE INTERACTIVE CLASSROOM COMBO FOR COLIGACAO MEMBER ICBEU MA, TO IMPROVE ENGLISH AND CULTURAL PROGRAMS AND STRENGTHEN BRAZIL BNC NETWORK.|PURCHASE INTERACTIVE CLASSROOM COMBO FOR COLIGACAO MEMBER ICBEU MA, TO IMPROVE ENGLISH AND CULTURAL PROGRAMS AND STRENGTHEN BRAZIL BNC NETWORK.|2019-09-27|Department of State|Department of State|COLIGACAO DAS ENTIDADES DE EDUCACAO E CULTURA BRASIL - ESTADOS UNIDOS||BRAZIL|BRAZIL|||||||
ASST_NON_SBR93019GR0020_1900|SBR93019GR0020|6405.00|6405.00|TO SUPPORT CULTURAL PROGRAMMING AND MAKERSPACE ACTIVITIES|TO SUPPORT CULTURAL PROGRAMMING AND MAKERSPACE ACTIVITIES|2019-09-26|Department of State|Department of State|CENTRO CULTURAL BRASIL ESTADOS UNIDOS DE CAMPINAS|CENTRO CULTURAL BRASIL ESTADOS UNIDOS DE CAMPINAS|BRAZIL|BRAZIL|||||||
ASST_NON_SBR25019GR0075_1900|SBR25019GR0075|15282.00|15282.00|FOSTER 21ST CENTURY SKILLS TO YOUTH AND RAISE AWARENESS AND INTEREST IN STEM FIELDS THROUGH TEACHING AND LEARNING PROCESSES.|FOSTER 21ST CENTURY SKILLS TO YOUTH AND RAISE AWARENESS AND INTEREST IN STEM FIELDS THROUGH TEACHING AND LEARNING PROCESSES.|2019-09-25|Department of State|Department of State|CENTRO CULTURAL BRASIL ESTADOS UNIDOS|CENTRO CULTURAL BRASIL ESTADOS UNIDOS|BRAZIL|BRAZIL|||||||
ASST_NON_RRB_201908_8010_BRA_6000|RRB_201908_8010_BRA|1887.88|1887.88|AGGREGATE AWARD.  AGGREGATION CARRIED OUT TO PROTECT PERSONALLY-IDENTIFIABLE INFORMATION (PII)|AGGREGATE AWARD.  AGGREGATION CARRIED OUT TO PROTECT PERSONALLY-IDENTIFIABLE INFORMATION (PII)|2019-08-31|Railroad Retirement Board|Railroad Retirement Board|MULTIPLE FOREIGN RECIPIENTS||BRAZIL|BRAZIL|||||||
"ASST_NON_RRB_201903_""0111""_BRA_6000"|"RRB_201903_""0111""_BRA"|0.00|0.00|AGGREGATE AWARD.  AGGREGATION CARRIED OUT TO PROTECT PERSONALLY-IDENTIFIABLE INFORMATION (PII)|AGGREGATE AWARD.  AGGREGATION CARRIED OUT TO PROTECT PERSONALLY-IDENTIFIABLE INFORMATION (PII)|2019-03-31|Railroad Retirement Board|Railroad Retirement Board|MULTIPLE FOREIGN RECIPIENTS||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25019CA0048_1900|SBR25019CA0048|40000.00|40000.00|TO PROMOTE CULTURAL AND EDUCATIONAL PROGRAMS, TO FOSTER ALUMNI CULTURE AND TO DEEPEN THE PARTNERSHIP BETWEEN ACBEU AND PAS RIO.|TO PROMOTE CULTURAL AND EDUCATIONAL PROGRAMS, TO FOSTER ALUMNI CULTURE AND TO DEEPEN THE PARTNERSHIP BETWEEN ACBEU AND PAS RIO.|2019-09-26|Department of State|Department of State|INSTITUTO BRASIL ESTADOS UNIDOS|INSTITUTO BRASIL ESTADOS UNIDOS|BRAZIL|BRAZIL|||||||
ASST_NON_SBR93019GR0009_1900|SBR93019GR0009|10000.00|8000.00|PARTIAL SUPPORT TO THE EXHIBITION OTHER STORIES: REFIGURING AMERICAN ART (1913-1993) - THE LARGEST EXHIBITION ON 20TH CENTURY AMERICAN ART IN BRAZIL|PARTIAL SUPPORT TO THE EXHIBITION OTHER STORIES: REFIGURING AMERICAN ART (1913-1993) - THE LARGEST EXHIBITION ON 20TH CENTURY AMERICAN ART IN BRAZIL|2019-09-17|Department of State|Department of State|MISCELLANEOUS FOREIGN AWARDEES||BRAZIL|BRAZIL|||||||
ASST_NON_NU51IP000851_7523|NU51IP000851|0.00|250000.00|MAINTENANCE OF INFLUENZA SURVEILLANCE CAPACITY BY NATIONAL HEALTH AUTHORITIES OUTSIDE THE UNITED STATES.|MAINTENANCE OF INFLUENZA SURVEILLANCE CAPACITY BY NATIONAL HEALTH AUTHORITIES OUTSIDE THE UNITED STATES.|2019-02-08|Department of Health and Human Services|Centers for Disease Control and Prevention|FIOTEC - FUNDACAO PARA O DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO EM SAUDE|FIOTEC - FUNDACAO PARA O DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO EM SAUDE|BRAZIL|BRAZIL|||||||
ASST_NON_SBR25019GR0102_1900|SBR25019GR0102|150000.00|150000.00|TO COVER COSTS OF THE YEAR LONG PROGRAM TO BE PROVIDED BY AGENCIA LUPA TO DEVELOP JOURNALISTS, STUDENTS, AND JOURNALISM TEACHERS IN FACT CHECKING|TO COVER COSTS OF THE YEAR LONG PROGRAM TO BE PROVIDED BY AGENCIA LUPA TO DEVELOP JOURNALISTS, STUDENTS, AND JOURNALISM TEACHERS IN FACT CHECKING|2019-09-27|Department of State|Department of State|MISCELLANEOUS FOREIGN AWARDEES||BRAZIL|BRAZIL|||||||
ASST_NON_RRB_201905_8011_BRA_6000|RRB_201905_8011_BRA|48.43|48.43|AGGREGATE AWARD.  AGGREGATION CARRIED OUT TO PROTECT PERSONALLY-IDENTIFIABLE INFORMATION (PII)|AGGREGATE AWARD.  AGGREGATION CARRIED OUT TO PROTECT PERSONALLY-IDENTIFIABLE INFORMATION (PII)|2019-05-31|Railroad Retirement Board|Railroad Retirement Board|MULTIPLE FOREIGN RECIPIENTS||BRAZIL|BRAZIL|||||||
ASST_AGG_2800201902280000016197_2800||545326.00|545326.00|AGGREGATE SURVIVORS INSURANCE (SI) BENEFITS|AGGREGATE SURVIVORS INSURANCE (SI) BENEFITS|2019-02-28|Social Security Administration|Social Security Administration|MULTIPLE RECIPIENTS||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25019IN0028_1900|SBR25019IN0028|300.00|300.00|DESCRIPTION MASKED FOR PII PURPOSES|DESCRIPTION MASKED FOR PII PURPOSES|2019-06-11|Department of State|Department of State|INDIVIDUAL RECIPIENT||BRAZIL|BRAZIL|||||||
"ASST_NON_RRB_201904_""0111""_BRA_6000"|"RRB_201904_""0111""_BRA"|0.00|0.00|AGGREGATE AWARD.  AGGREGATION CARRIED OUT TO PROTECT PERSONALLY-IDENTIFIABLE INFORMATION (PII)|AGGREGATE AWARD.  AGGREGATION CARRIED OUT TO PROTECT PERSONALLY-IDENTIFIABLE INFORMATION (PII)|2019-04-30|Railroad Retirement Board|Railroad Retirement Board|MULTIPLE FOREIGN RECIPIENTS||BRAZIL|BRAZIL|||||||
ASST_NON_FA95501610222_5700|FA95501610222|0.00|70000.00|"NO COST EXTENSION: 12 MOS FOREIGN ** FAADC MIGRATION NOTE - ACTION TYPE:""3"" TO ""C"", RECORD TYPE:""2"", BUSINESS FUNDS INDICATOR:""NON"", INDIVIDUAL RECIPIENT INDICATOR:""NO"", RESEARCH AND DEVELOPMENT FUNDS INDICATOR:""NO"", COMPETED OPPORTUNITY:""1"" TO ""C"", NUMBER OF PROPOSALS OR APPLICATIONS:""1"", AWARDING SUB-TIER AGENCY CODE ""5700"" DERIVED FROM AWARDING OFFICE CODE ""FA9550"", FUNDING OFFICE CODE SET TO AWARDING OFFICE CODE ""FA9550"", FUNDING SUB-TIER AGENCY CODE SET TO AWARDING SUB-TIER AGENCY CODE ""5700"", PPOP COUNTRY CODE:""BRA"", PPOP FOREIGN LOCATION DESCRIPTION SET TO PPOP COUNTRY NAME ""BRAZIL"", SMALL BUSINESS INDICATOR:""O"", SAM EXCEPTION:""X"" **"|"NO COST EXTENSION: 12 MOS FOREIGN ** FAADC MIGRATION NOTE - ACTION TYPE:""3"" TO ""C"", RECORD TYPE:""2"", BUSINESS FUNDS INDICATOR:""NON"", INDIVIDUAL RECIPIENT INDICATOR:""NO"", RESEARCH AND DEVELOPMENT FUNDS INDICATOR:""NO"", COMPETED OPPORTUNITY:""1"" TO ""C"", NUMBER OF PROPOSALS OR APPLICATIONS:""1"", AWARDING SUB-TIER AGENCY CODE ""5700"" DERIVED FROM AWARDING OFFICE CODE ""FA9550"", FUNDING OFFICE CODE SET TO AWARDING OFFICE CODE ""FA9550"", FUNDING SUB-TIER AGENCY CODE SET TO AWARDING SUB-TIER AGENCY CODE ""5700"", PPOP COUNTRY CODE:""BRA"", PPOP FOREIGN LOCATION DESCRIPTION SET TO PPOP COUNTRY NAME ""BRAZIL"", SMALL BUSINESS INDICATOR:""O"", SAM EXCEPTION:""X"" **"|2019-02-19|Department of Defense|Department of the Air Force|FUNDACAO DE APOIO A UNIVERSIDADE DE SAO PAULO||BRAZIL|BRAZIL|||||||
ASST_AGG_2800201905310000016207_2800||573325.00|573325.00|AGGREGATE SURVIVORS INSURANCE (SI) BENEFITS|AGGREGATE SURVIVORS INSURANCE (SI) BENEFITS|2019-05-31|Social Security Administration|Social Security Administration|MULTIPLE RECIPIENTS||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25019IN0052_1900|SBR25019IN0052|1000.00|1000.00|DESCRIPTION MASKED FOR PII PURPOSES|DESCRIPTION MASKED FOR PII PURPOSES|2019-08-29|Department of State|Department of State|INDIVIDUAL RECIPIENT||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25019IN0050_1900|SBR25019IN0050|1000.00|1000.00|DESCRIPTION MASKED FOR PII PURPOSES|DESCRIPTION MASKED FOR PII PURPOSES|2019-08-08|Department of State|Department of State|INDIVIDUAL RECIPIENT||BRAZIL|BRAZIL|||||||
ASST_NON_72051219CA00002_7200|72051219CA00002|0.00|2728892.00|INTEGRATED ENVIRONMENTAL AND TERRITORIAL MANAGEMENT OF INDIGENOUS LANDS IN THE EASTERN AMAZON PROGRAM|INTEGRATED ENVIRONMENTAL AND TERRITORIAL MANAGEMENT OF INDIGENOUS LANDS IN THE EASTERN AMAZON PROGRAM|2019-05-03|Agency for International Development|Agency for International Development|CENTRO DE TRABALHO INDIGENISTA|CENTRO DE TRABALHO INDIGENISTA|BRAZIL|BRAZIL|01|1026605.00|2019-03-28|sub-grant|"THE PROJECT WILL CONTRIBUTE TO THE IMPLEMENTATION OF THE NATIONAL POLICY FOR ENVIRONMENTAL AND TERRITORIAL MANAGEMENT OF INDIGENOUS LANDS   PNGATI, USING INSTRUMENTS AND TOOLS RECOGNIZED BY THE POLICY, SUCH AS TERRITORIAL AND ENVIRONMENTAL MANAGEMENT PLANS (PGTAS), ETHNO-MAPPING AND ETHNO-ZONING. IN THIS MANNER, THE PROJECT OFFERS AS A PRINCIPAL INNOVATIVE ASPECT THE GOAL OF APPLYING THESE INSTRUMENTS IN A COMPLEX CULTURAL/TERRITORIAL LEVEL AND WITH THE PERSPECTIVE OF INTEGRATION WITH OTHER PROTECTED AREAS, SUCH AS OFFICIAL CONSERVATION AREAS. THE MAIN OBJECTIVES OF THE PROJECT ARE TO IMPROVE THE GOVERNANCE, MANAGEMENT AND PROTECTION OF INDIGENOUS LANDS IN THE FOCUS REGION BY EQUIPPING THEM WITH MANAGEMENT TOOLS SO THAT THEY ARE BETTER ABLE TO RESIST PRESSURES IN SURROUNDING AREAS; ARTICULATE ACTIONS WITH THE MANAGERS OF CONSERVATION AREAS IN THE REGION, SEEKING TO ACT IN A BROADER LANDSCAPE CONTEXT; STRENGTHENING INDIGENOUS ORGANIZATIONS IN THE REGION, SO THAT THESE GROUPS HAVE MORE CAPILLARITY, CAPACITY, OUTSIDE RECOGNITION AND VISIBILITY TO ADVOCATE FOR INDIGENOUS RIGHTS AND TO CARRY OUT ARTICULATION WITH NEW PARTNERS; AND RUN A SMALL AND MICRO GRANTS FUND TO SUPPORT COMMUNITY WELL-BEING AND SUSTAINABLE ECONOMIC ACTIVITIES IN INDIGENOUS LANDS.  THE ACTIVITIES THAT ARE GOING TO BE CARRIED OUT ARE:
 -ETHNO-ZONING OF THE RIO PINDARÉ IL, PGTA OF THE CARU TI, RESTRUCTURING OF THE CACIQUE CHICÃO INDIGENOUS KNOWLEDGE CENTER ON THE ARARIBOIA TI AS A SPACE FOR APPRECIATION AND DISSEMINATION OF GUAJAJARA CULTURAL MANIFESTATIONS AND FOR DISCUSSIONS ON ENVIRONMENTAL MANAGEMENT, ARE PLANNED. 
 - STRENGTHENING OF THE COORDINATION OF ORGANIZATIONS AND ARTICULATIONS OF THE INDIGENOUS PEOPLES OF MARANHÃO   COAPIMA, THAT REPRESENTS TEN INDIGENOUS PEOPLES OF MARANHÃO BY SUPPORTING ASSEMBLIES, ARTICULATION MEETINGS IN THE VILLAGES, ARTICULATION MEETINGS WITH STATE, MUNICIPAL AND FEDERAL AGENCIES, IN ADDITION TO SUPPORT FOR MAINTAINING CERTAIN ADMINISTRATIVE EXPENSES AND EQUIPMENT PURCHASE. 
 - STRENGTHENING OF THE ARTICULATION OF INDIGENOUS WOMEN OF MARANHÃO   AMIMA, CURRENTLY HOUSED IN COAPIMA,  THAT REPRESENTS ALL THE INDIGENOUS WOMEN IN THE STATE. STRENGTHENING WILL TAKE PLACE BY SUPPORT FOR POLICY ARTICULATION AND HOLDING OF ASSEMBLIES, AMONG OTHER ASPECTS. 
 - A SMALL AND MICRO GRANTS FUND FOR ENVIRONMENTAL AND TERRITORIAL MANAGEMENT TO SUPPORT COMMUNITY PROJECTS. THERE ARE GOING TO BE TWO GRANT SUPPORT CYCLES, INTERSPERSED WITH ACTIVITIES FOR PLANNING, MONITORING AND ORIENTATION OF ACTIONS TOGETHER WITH THE LOCAL COMMUNITIES. THE FUND WILL FUNCTION WITH MECHANISMS ESTABLISHED BY ISPN FOR THIS FINANCING MODALITY, ACCORDING TO THE FOLLOWING STEPS: 
 - BEFORE LAUNCHING THE CALL FOR PROPOSALS, WORKSHOPS AND MEETINGS ARE HELD TO DISSEMINATE AND BUILD CAPACITY ON PROJECT PREPARATION WITH INDIGENOUS ORGANIZATIONS IN THE REGION.
 -AFTER LAUNCHING THE CALL FOR PROPOSALS, PROPOSALS RECEIVED ARE SCREENED TO VERIFY IF THE INFORMATION AND DOCUMENTATION REQUIRED ARE COMPLETE. 
 -PROPOSALS ARE ANALYZED BY A SELECTION COMMITTEE COMPOSED OF PROFESSIONALS WITH SOCIO-ENVIRONMENTAL EXPERIENCE AND FROM DIFFERENT BACKGROUNDS, INCLUDING REPRESENTATIVES FROM ISPN, CTI, COAPIMA AND WYTY CATË. 
 -PROPONENTS FROM SELECTED PROJECTS ARE CALLED TO PARTICIPATE IN AN INITIAL CAPACITY BUILDING WORKSHOP, WHERE WORK PLANS AND PROJECT BUDGETS ARE CONSOLIDATED TOGETHER WITH ISPN TECHNICAL STAFF. AFTER PARTICIPATION IN THE WORKSHOP, PROJECTS PROCEED TO CONTRACT SIGNATURE WITH ISPN/CTI. 
 -THE FIRST TRANCHE IS DEPOSITED IN THE ACCOUNT OF THE PROJECT PROPONENT SO THAT IMPLEMENTATION OF THE PROJECT CAN BEGIN. WHEN THE PROJECT REACHES 70% OF THE AMOUNT SPENT OF THE TRANCHE RECEIVED, AS TESTIFIED BY THE PERFORMANCE REPORT, THE NEXT TRANCHE CAN BE REQUESTED.  
 -AFTER RECEIVING THE SEMI-FINAL REPORT, WITH INDICATORS SHOWING THAT THE OBJECTIVES WERE ACHIEVED, THE LAST (RESIDUAL) TRANCHE IS PAID, GIVEN THAT THE FINAL REPORT COULD CONTAIN SOME ADDITIONAL INFORMATION RELATED TO PROJECT CLOSING."|INSTITUTO SPN SOCIEDADE POPULACAO E NATUREZA|BRAZIL
ASST_NON_BR885_1143|BR885|-4102.71|-4102.71|ASSOCIAÇÃO QUILOMBOLA SÃO MIGUEL ARCANJO DO BAIRRO MORRO SECO (AQSMA) WILL WORK WITH RESIDENTS OF A QUILOMBO IN THE STATE OF SAO PAULO TO PRESERVE TRADITIONAL AGRO-ECOLOGICAL PRACTICES, CREATE A SEED BANK, DEVELOP THE CONNECTION BETWEEN YOUNG PEOPLE AND THE LAND, HELP FAMILIES USE CULTURAL EVENTS TO GENERATE INCOME AND IMPROVE ITS OWN ABILITY TO MANAGE FUTURE GRANTS. THE PROJECT SHOULD BENEFIT 50 RESIDENTS OF MORRO SECO DIRECTLY AND 90 INDIRECTLY.|ASSOCIAÇÃO QUILOMBOLA SÃO MIGUEL ARCANJO DO BAIRRO MORRO SECO (AQSMA) WILL WORK WITH RESIDENTS OF A QUILOMBO IN THE STATE OF SAO PAULO TO PRESERVE TRADITIONAL AGRO-ECOLOGICAL PRACTICES, CREATE A SEED BANK, DEVELOP THE CONNECTION BETWEEN YOUNG PEOPLE AND THE LAND, HELP FAMILIES USE CULTURAL EVENTS TO GENERATE INCOME AND IMPROVE ITS OWN ABILITY TO MANAGE FUTURE GRANTS. THE PROJECT SHOULD BENEFIT 50 RESIDENTS OF MORRO SECO DIRECTLY AND 90 INDIRECTLY.|2019-06-10|Inter-American Foundation|Inter-American Foundation|MISCELLANEOUS FOREIGN AWARDEES||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25019GR0009_1900|SBR25019GR0009|70140.00|56112.00|TO COVER EXPENSES RELATED TO THE DEVELOPMENT OF THE 20+ YEARS OF U.S.-BRAZIL SHARED AFRICAN HERITAGE CONFERENCE IN RIO DE JANEIRO.|TO COVER EXPENSES RELATED TO THE DEVELOPMENT OF THE 20+ YEARS OF U.S.-BRAZIL SHARED AFRICAN HERITAGE CONFERENCE IN RIO DE JANEIRO.|2019-03-11|Department of State|Department of State|ASSOCIAÇAO PARA O INTERCÂMBIO EDUCACIONAL ENTRE OS ESTADOS UNIDOS DA AMÉRICA E O BRASIL.||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25019GR0033_1900|SBR25019GR0033|5850.00|5850.00|TWO-DAY SPECIAL PROGRAM IN BRASILIA FOR THE SIX (06) HIGH-SCHOOL STUDENTS AWARDED AT THE ISEF (INTERNATIONAL SCIENCE AND ENGINEERING FAIR). THE LARGE|TWO-DAY SPECIAL PROGRAM IN BRASILIA FOR THE SIX (06) HIGH-SCHOOL STUDENTS AWARDED AT THE ISEF (INTERNATIONAL SCIENCE AND ENGINEERING FAIR). THE LARGE|2019-06-14|Department of State|Department of State|ASSOCIACAO DO LABORATORIO DE SISTEMAS INTEGRAVEIS TECNOLOGICO LSI-TEC||BRAZIL|BRAZIL|||||||
ASST_NON_SBR93019IN0002_1900|SBR93019IN0002|230.00|230.00|DESCRIPTION MASKED FOR PII PURPOSES|DESCRIPTION MASKED FOR PII PURPOSES|2019-06-06|Department of State|Department of State|INDIVIDUAL RECIPIENT||BRAZIL|BRAZIL|||||||
ASST_NON_AIDOAAF1600072_7200|AIDOAAF1600072|0.00|438245.00|||2019-08-08|Agency for International Development|Agency for International Development|FUNDACAO DE APOIO A FISICA E A QUIMICA||BRAZIL|BRAZIL|||||||
ASST_AGG_RRB_201911_8011_BRA_6000||48.43|48.43|AGGREGATE AWARD.  RAILROAD RETIREMENT ACT PENSION RECIPIENT.|AGGREGATE AWARD.  RAILROAD RETIREMENT ACT PENSION RECIPIENT.|2019-11-30|Railroad Retirement Board|Railroad Retirement Board|MULTIPLE RECIPIENTS||BRAZIL|BRAZIL|||||||
ASST_NON_AID512A1700001_7200|AID512A1700001|0.00|7289276.00|TERRITORIAL ENVIRONMENTAL MANAGEMENT OF INDIGENOUS LANDS|TERRITORIAL ENVIRONMENTAL MANAGEMENT OF INDIGENOUS LANDS|2019-03-28|Agency for International Development|Agency for International Development|INSTITUTO INTERNACIONAL DE EDUCACAO DO BRASIL|INSTITUTO INTERNACIONAL DE EDUCACAO DO BRASIL|BRAZIL|BRAZIL|SA-AID-512-A-17-00001|775000.00|2016-10-25|sub-grant|"THE PURPOSE OF THIS COOPERATIVE AGREEMENT IS TO SUPPORT THE TERRITORIAL AND ENVIRONMENTAL MANAGEMENT OF INDIGENOUS LANDS IN THE SOUTH AMAZONAS STATE PROGRAM.
 
 THE NATIONAL POLICY FOR THE TERRITORIAL AND ENVIRONMENTAL MANAGEMENT OF INDIGENOUS LANDS (PNGATI) OF 2012 IS AN IMPORTANT FRAMEWORK FOR THE MANAGEMENT OF INDIGENOUS LANDS IN BRAZIL. THE MAIN CONSTRAINTS TO THE IMPLEMENTATION OF PNGATI IN THE SOUTH OF AMAZONAS STATE ARE A LACK OF FINANCIAL SUPPORT AND TECHNICAL EXPERTISE IN THE WRITING AND ADMINISTRATION OF ENVIRONMENTAL AND PRODUCTIVE PROJECTS BY INDIGENOUS ORGANIZATIONS IN THE MANAGEMENT OF THEIR TERRITORIES.
 
 THIS PROJECT DIRECTLY ADDRESSES THESE CONSTRAINTS IN AN EFFORT TO CATALYZE AN INCIPIENT PROCESS OF TERRITORIAL MANAGEMENT BY LOCAL INDIGENOUS ORGANIZATIONS. BY DESIGNING A SMALL GRANTS PROGRAM THAT ATTENDS TO THE MOST IMMEDIATE MANAGEMENT NEEDS OF INDIGENOUS LANDS IN THE REGION THROUGH THE ACTIVE PARTICIPATION OF LOCAL INDIGENOUS LEADERS, A CRUCIAL INFLUX OF FINANCING FOR SMALL PROJECTS TO ALLOW THESE ORGANIZATIONS TO MOVE FORWARD WITH THE DIFFICULT PROCESS OF IMPLEMENTING PNGATI IN EACH OF ITS SEVEN THEMATIC FOCI.
 
 THE REGION CONTEMPLATED BY THE PROJECT ENCOMPASSES NEARLY 8 MILLION HECTARES IN WHICH OVER 50 INDIGENOUS LANDS ARE LOCATED. THE PROJECT WORKS IN SIX MUNICIPALITIES IN THE SOUTH OF AMAZONAS STATE   FIVE IN THE PURUS RIVER BASIN AND ONE IN THE MADEIRA RIVER BASIN   AND BENEFITS SEVEN INDIGENOUS ORGANIZATIONS. THE PROJECT IS ADMINISTERED BY A PARTNERSHIP BETWEEN THE INTERNATIONAL INSTITUTE OF EDUCATION OF BRAZIL (IEB) AND THE NATIVE AMAZONIAN OPERATION. BOTH OF THESE ORGANIZATIONS HAVE EXTENSIVE EXPERIENCE WORKING WITH INDIGENOUS PEOPLES IN THE REGION AND HAVE DEVELOPED LONG-LASTING RELATIONSHIPS AND COMMITMENTS WITH LOCAL INDIGENOUS ORGANIZATIONS. THE PROJECT IS PLANNED FOR A DURATION OF 3 YEARS, TO BE GOVERNED BY AN EXECUTIVE COMMITTEE COMPRISED OF 4 MEMBERS   2 EACH FROM IEB AND OPAN. THE EXECUTIVE COMMITTEE WILL ATTEND YEARLY MEETINGHS AND TAKE THE RESPONSIBILITY FOR THE OVERALL PLANNING, MONITORING AND EVALUATION OF THE PROJECT. THE MONITORING AND EVALUATION OF PROJECT ACTIONS ARE TO BE CONDUCTED AT THREE LEVELS: (I) ACTIVITY LEVEL; (II) COMPONENT LEVEL; AND (III) PROJECT LEVEL.
 
 THE WIDESPREAD AND EFFECTIVE IMPLEMENTATION OF PNGATI IN ITS MULTIPLE DIMENSIONS BY STRENGTHENED INDIGENOUS ORGANIZATIONS, TOGETHER WITH THEIR GOVERNMENTAL AND CIVIL SOCIETY PARTNERS, IS THE OVERARCHING GOAL OF THE PROJECT.  FOR ACHIEVING THIS GOAL FOUR KEY RESULTS ARE LISTED BELOW; ONE FOR EACH OF THE PROJECT S FOUR COMPONENTS:
 
 1) A SMALL GRANTS PROGRAM ESTABLISHED AND PROVIDING FINANCIAL AND TECHNICAL SUPPORT TO INDIGENOUS ORGANIZATIONS FOR THE IMPLEMENTATION OF PNGATI.
 
 2) INDIGENOUS ORGANIZATIONS STRENGTHENED WITH REQUISITE KNOWLEDGE AND SKILLS TO SUCCESSFULLY WRITE AND MANAGE PROJECTS THAT IMPLEMENT THE SEVEN THEMATIC FOCI OF PNGATI.
 
 3) IMPROVEMENT OF SUSTAINABLE PRODUCTION BY INDIGENOUS PEOPLES OF BRAZIL NUTS, OTHER NONTIMBER FOREST PRODUCTS AND PIRARUCU FISH AND FROM AGROFORESTRY SYSTEMS FULFILLS GOALS OF TERRITORIAL AND ENVIRONMENTAL MANAGEMENT PLANS (PGTA).
 
 4) REGIONAL SOCIAL ACTORS ARE EXCHANGING KNOWLEDGE AND SUCCESSFUL PRACTICES REGARDING THE TERRITORIAL AND ENVIRONMENTAL MANAGEMENT OF PROTECTED AREAS AND INDIGENOUS LANDS."|OPERACAO AMAZONIA NATIVA - OPAN|BRAZIL
ASST_NON_AID512A1700001_7200|AID512A1700001|0.00|7289276.00|TERRITORIAL ENVIRONMENTAL MANAGEMENT OF INDIGENOUS LANDS|TERRITORIAL ENVIRONMENTAL MANAGEMENT OF INDIGENOUS LANDS|2019-03-28|Agency for International Development|Agency for International Development|INSTITUTO INTERNACIONAL DE EDUCACAO DO BRASIL|INSTITUTO INTERNACIONAL DE EDUCACAO DO BRASIL|BRAZIL|BRAZIL|SAAID-512-A-17-00001|775000.00|2016-10-25|sub-grant|"THE PURPOSE OF THIS COOPERATIVE AGREEMENT IS TO SUPPORT THE TERRITORIAL AND ENVIRONMENTAL MANAGEMENT OF INDIGENOUS LANDS IN THE SOUTH AMAZONAS STATE PROGRAM.
 
 THE NATIONAL POLICY FOR THE TERRITORIAL AND ENVIRONMENTAL MANAGEMENT OF INDIGENOUS LANDS (PNGATI) OF 2012 IS AN IMPORTANT FRAMEWORK FOR THE MANAGEMENT OF INDIGENOUS LANDS IN BRAZIL. THE MAIN CONSTRAINTS TO THE IMPLEMENTATION OF PNGATI IN THE SOUTH OF AMAZONAS STATE ARE A LACK OF FINANCIAL SUPPORT AND TECHNICAL EXPERTISE IN THE WRITING AND ADMINISTRATION OF ENVIRONMENTAL AND PRODUCTIVE PROJECTS BY INDIGENOUS ORGANIZATIONS IN THE MANAGEMENT OF THEIR TERRITORIES.
 
 THIS PROJECT DIRECTLY ADDRESSES THESE CONSTRAINTS IN AN EFFORT TO CATALYZE AN INCIPIENT PROCESS OF TERRITORIAL MANAGEMENT BY LOCAL INDIGENOUS ORGANIZATIONS. BY DESIGNING A SMALL GRANTS PROGRAM THAT ATTENDS TO THE MOST IMMEDIATE MANAGEMENT NEEDS OF INDIGENOUS LANDS IN THE REGION THROUGH THE ACTIVE PARTICIPATION OF LOCAL INDIGENOUS LEADERS, A CRUCIAL INFLUX OF FINANCING FOR SMALL PROJECTS TO ALLOW THESE ORGANIZATIONS TO MOVE FORWARD WITH THE DIFFICULT PROCESS OF IMPLEMENTING PNGATI IN EACH OF ITS SEVEN THEMATIC FOCI.
 
